,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,77.81,69,51,16.82,light rain
1,Kavieng,PG,-2.5744,150.7967,81.68,77,100,13.94,light rain
2,Kaitangata,NZ,-46.2817,169.8464,47.8,72,100,5.39,overcast clouds
3,Taltal,CL,-25.4,-70.4833,67.23,66,11,5.3,few clouds
4,Henties Bay,NA,-22.116,14.2845,63.57,81,0,10.36,clear sky
5,Bethel,US,41.3712,-73.414,62.69,80,100,10.36,overcast clouds
6,Roald,NO,62.5833,6.1333,37.54,70,0,4.61,clear sky
7,Yellowknife,CA,62.456,-114.3525,16.41,80,100,10.36,light snow
8,Castro,BR,-24.7911,-50.0119,58.15,98,99,8.75,overcast clouds
9,Hobart,AU,-42.8794,147.3294,55.26,73,100,12.66,overcast clouds
10,Kutum,SD,14.2,24.6667,79.43,8,5,9.57,clear sky
11,Albany,US,42.6001,-73.9662,57.31,81,88,1.99,overcast clouds
12,Hermanus,ZA,-34.4187,19.2345,64.8,71,49,9.71,scattered clouds
13,Atuona,PF,-9.8,-139.0333,78.55,73,15,9.28,few clouds
14,Cherskiy,RU,68.75,161.3,-15.16,100,99,4.61,overcast clouds
15,Cape Town,ZA,-33.9258,18.4232,64.27,74,39,5.01,scattered clouds
16,Bredasdorp,ZA,-34.5322,20.0403,62.73,61,87,7.05,overcast clouds
17,Ribeira Grande,PT,38.5167,-28.7,64.8,88,40,10.36,scattered clouds
18,Pisco,PE,-13.7,-76.2167,73.45,60,0,6.91,clear sky
19,Calama,CL,-22.4667,-68.9333,73.89,14,0,18.41,clear sky
20,Souillac,MU,-20.5167,57.5167,79.18,78,75,16.11,broken clouds
21,Saint George,US,37.1041,-113.5841,70.63,31,0,3.44,clear sky
22,Vaini,TO,-21.2,-175.2,80.71,77,100,9.46,light rain
23,New Norfolk,AU,-42.7826,147.0587,54.9,66,69,1.01,broken clouds
24,Qeshm,IR,26.9581,56.2719,84.07,58,0,9.24,clear sky
25,Busselton,AU,-33.65,115.3333,70.16,69,1,10.36,clear sky
26,Mar Del Plata,AR,-38.0023,-57.5575,62.62,78,40,11.99,scattered clouds
27,Mehamn,NO,71.0357,27.8492,26.51,73,100,11.07,light snow
28,Longyearbyen,SJ,78.2186,15.6401,10.24,85,75,8.05,light snow
29,Khatanga,RU,71.9667,102.5,-2.81,99,48,5.14,scattered clouds
30,Half Moon Bay,US,37.4636,-122.4286,61.14,77,75,11.5,mist
31,East London,ZA,-33.0153,27.9116,67.14,94,75,5.75,broken clouds
32,Sistranda,NO,63.7256,8.834,33.76,60,100,13.47,overcast clouds
33,Dingle,PH,10.9995,122.6711,76.46,89,72,6.85,broken clouds
34,Dashitou,CN,43.3067,128.5114,26.51,47,9,6.62,clear sky
35,Esperance,AU,-33.8667,121.9,64.24,79,100,19.06,overcast clouds
36,Norrtalje,SE,59.758,18.705,32.18,86,100,1.25,overcast clouds
37,Bandarbeyla,SO,9.4942,50.8122,80.96,81,13,11.54,few clouds
38,High Level,CA,58.5169,-117.136,28.51,93,75,8.05,light snow
39,Totma,RU,59.9747,42.7642,19.18,93,94,4.56,overcast clouds
40,Ushuaia,AR,-54.8,-68.3,51.42,62,40,11.5,scattered clouds
41,Torbay,CA,47.6666,-52.7314,41.88,70,75,13.8,broken clouds
42,Dunedin,NZ,-45.8742,170.5036,52.81,62,100,10.0,overcast clouds
43,Rorvik,NO,64.8621,11.2373,33.91,69,40,9.22,scattered clouds
44,Komsomolskiy,UZ,40.4272,71.7189,52.52,66,0,2.3,clear sky
45,Bengkulu,ID,-3.8004,102.2655,76.28,81,92,4.5,overcast clouds
46,Mahebourg,MU,-20.4081,57.7,79.09,78,75,16.11,broken clouds
47,Kapaa,US,22.0752,-159.319,74.19,91,75,12.66,broken clouds
48,Upernavik,GL,72.7868,-56.1549,17.94,94,100,11.48,overcast clouds
49,Clyde River,CA,70.4692,-68.5914,3.43,78,0,6.91,clear sky
50,Lebu,CL,-37.6167,-73.65,56.95,63,6,22.59,clear sky
51,Avarua,CK,-21.2078,-159.775,73.45,100,12,3.44,few clouds
52,Nuuk,GL,64.1835,-51.7216,32.88,80,90,1.99,overcast clouds
53,Pevek,RU,69.7008,170.3133,-24.72,99,89,5.19,overcast clouds
54,Mataura,NZ,-46.1927,168.8643,44.91,88,100,1.88,overcast clouds
55,Laguna,US,38.421,-121.4238,61.02,69,0,11.5,clear sky
56,Leh,IN,34.1667,77.5833,23.31,53,1,6.08,clear sky
57,Victoria,HK,22.2855,114.1577,76.17,84,43,15.99,scattered clouds
58,Saint-Louis,SN,16.3333,-15.0,101.84,11,67,10.67,broken clouds
59,Hovd,MN,48.0056,91.6419,29.41,32,0,0.58,clear sky
60,Codrington,AU,-38.2667,141.9667,58.84,58,79,14.56,broken clouds
61,Puerto Ayora,EC,-0.7393,-90.3518,80.56,77,94,5.66,moderate rain
62,Port Elizabeth,ZA,-33.918,25.5701,67.1,83,100,9.22,overcast clouds
63,Punta Umbria,ES,37.1821,-6.9661,65.23,41,53,21.25,broken clouds
64,Sechura,PE,-5.5569,-80.8222,84.33,55,72,9.73,broken clouds
65,Riyadh,SA,24.6877,46.7219,84.34,10,0,5.19,clear sky
66,Flinders,AU,-34.5833,150.8552,58.17,89,100,8.99,light rain
67,Georgetown,MY,5.4112,100.3354,80.53,98,20,5.01,few clouds
68,Bafq,IR,31.6128,55.4107,70.36,9,0,4.81,clear sky
69,Cabo San Lucas,MX,22.8909,-109.9124,81.61,53,88,3.0,overcast clouds
70,Yar-Sale,RU,66.8333,70.8333,15.84,78,100,20.45,overcast clouds
71,Kaeo,NZ,-35.1,173.7833,60.33,96,54,2.3,broken clouds
72,Dikson,RU,73.5069,80.5464,7.38,96,53,8.01,broken clouds
73,Bowen,AU,-20.0167,148.2333,72.79,74,4,3.69,clear sky
74,Kupang,ID,-10.1667,123.5833,76.3,84,6,6.4,clear sky
75,Rafraf,TN,37.1904,10.1837,61.11,83,54,16.8,broken clouds
76,Inirida,CO,3.8653,-67.9239,91.67,47,67,4.27,broken clouds
77,Baijiantan,CN,45.6333,85.1833,45.68,42,4,8.39,clear sky
78,Shahkot,IN,31.0775,75.3372,75.42,12,0,8.77,clear sky
79,Butaritari,KI,3.0707,172.7902,80.71,80,62,13.51,broken clouds
80,Tucumcari,US,35.1717,-103.725,53.94,47,0,17.27,clear sky
81,Klaksvik,FO,62.2266,-6.589,38.32,88,100,4.56,overcast clouds
82,Praia,CV,14.9215,-23.5087,79.34,53,0,20.71,clear sky
83,Morbegno,IT,46.1383,9.57,57.07,94,99,2.8,overcast clouds
84,Oistins,BB,13.0667,-59.5333,84.29,65,20,21.85,few clouds
85,Severo-Kurilsk,RU,50.6789,156.125,29.16,87,94,17.31,light snow
86,Fukue,JP,32.6881,128.8419,55.33,75,100,24.56,overcast clouds
87,Santa Vitoria,BR,-18.8386,-50.1214,88.09,44,9,1.12,clear sky
88,Punta Arenas,CL,-53.15,-70.9167,53.71,47,75,24.16,broken clouds
89,Airai,TL,-8.9266,125.4092,56.95,85,8,2.01,clear sky
90,Tiksi,RU,71.6872,128.8694,0.57,99,100,5.64,overcast clouds
91,Salinopolis,BR,-0.6136,-47.3561,74.26,95,100,5.32,overcast clouds
92,Jamestown,US,42.097,-79.2353,67.01,50,75,25.32,broken clouds
93,Samfya,ZM,-11.3649,29.5565,66.06,93,40,5.7,moderate rain
94,Nikolskoye,RU,59.7035,30.7861,28.29,94,53,1.99,broken clouds
95,Port Moresby,PG,-9.4431,147.1797,76.42,94,40,5.75,scattered clouds
96,Hithadhoo,MV,-0.6,73.0833,83.17,71,5,5.44,clear sky
97,Barrow,US,71.2906,-156.7887,-16.58,76,0,16.11,haze
98,Port Alfred,ZA,-33.5906,26.891,64.18,92,100,1.99,overcast clouds
99,Chokurdakh,RU,70.6333,147.9167,-32.13,100,92,2.26,overcast clouds
100,Havelock,US,34.8791,-76.9013,75.02,83,100,21.85,overcast clouds
101,Timaru,NZ,-44.4,171.25,53.08,97,100,3.0,light rain
102,Ajdabiya,LY,30.7554,20.2263,81.81,10,70,14.12,broken clouds
103,Arlit,NE,18.7369,7.3853,88.86,3,4,6.08,clear sky
104,Te Anau,NZ,-45.4167,167.7167,47.98,87,100,4.23,overcast clouds
105,Cayenne,GF,4.9333,-52.3333,84.24,10,75,13.8,broken clouds
106,Alta Floresta,BR,-9.8756,-56.0861,73.22,100,75,1.14,broken clouds
107,Sitka,US,57.0531,-135.33,39.09,87,75,6.91,broken clouds
108,Bontang,ID,0.1333,117.5,80.62,81,63,4.23,broken clouds
109,Nsanje,MW,-16.92,35.262,72.93,98,10,3.65,clear sky
110,Norman Wells,CA,65.282,-126.8329,-14.76,58,20,20.71,few clouds
111,Tuatapere,NZ,-46.1333,167.6833,47.57,87,100,3.74,overcast clouds
112,Alofi,NU,-19.0595,-169.9187,69.69,94,45,3.44,scattered clouds
113,Manzhouli,CN,49.6,117.4333,24.03,31,57,4.68,broken clouds
114,Orangeburg,US,33.4918,-80.8557,70.93,90,100,17.27,light rain
115,Tagusao,PH,9.1924,117.8141,79.16,80,6,3.94,clear sky
116,Ballina,AU,-28.8667,153.5667,64.02,85,94,15.97,overcast clouds
117,Khani,GE,41.9563,42.9566,53.17,89,91,9.98,overcast clouds
118,Lompoc,US,34.6391,-120.4579,63.12,76,75,13.8,broken clouds
119,Tatarsk,RU,55.219,75.9828,34.25,88,100,15.43,overcast clouds
120,Bambous Virieux,MU,-20.3428,57.7575,79.05,78,75,16.11,broken clouds
121,Jutai,BR,-5.1833,-68.9,83.61,80,97,1.72,overcast clouds
122,Enid,US,36.3956,-97.8784,46.02,67,100,13.8,overcast clouds
123,Itacare,BR,-14.2775,-38.9967,82.6,64,16,6.6,few clouds
124,Kenai,US,60.5544,-151.2583,41.02,77,100,12.66,overcast clouds
125,Oriximina,BR,-1.7656,-55.8661,80.33,81,99,2.86,overcast clouds
126,Sturgeon Falls,CA,46.3646,-79.9326,55.13,90,98,25.9,overcast clouds
127,Alvaraes,BR,-3.2208,-64.8042,84.07,69,100,2.39,overcast clouds
128,Bathsheba,BB,13.2167,-59.5167,84.81,65,20,21.85,few clouds
129,Biltine,TD,14.5333,20.9167,89.6,7,13,4.72,few clouds
130,Fortuna,US,40.5982,-124.1573,51.91,69,20,13.8,few clouds
131,Bluff,NZ,-46.6,168.3333,48.81,63,100,10.36,overcast clouds
132,Sao Filipe,CV,14.8961,-24.4956,72.63,73,14,12.33,few clouds
133,Emerald,AU,-23.5333,148.1667,73.54,60,0,9.22,light rain
134,Mnogovershinnyy,RU,53.9353,139.9242,3.97,82,45,4.56,scattered clouds
135,Comarapa,BO,-17.9,-64.4833,50.02,89,100,1.81,overcast clouds
136,Salalah,OM,17.0151,54.0924,80.49,41,0,1.52,clear sky
137,Sangar,RU,63.9242,127.4739,-5.75,97,94,3.44,overcast clouds
138,Namatanai,PG,-3.6667,152.4333,79.16,81,59,5.32,broken clouds
139,Moranbah,AU,-22.0016,148.0466,72.23,53,9,9.42,clear sky
140,Itarema,BR,-2.9248,-39.9167,76.23,90,100,5.59,moderate rain
141,Kruisfontein,ZA,-34.0033,24.7314,64.89,78,100,4.63,overcast clouds
142,Umm Kaddadah,SD,13.6017,26.6876,83.41,9,45,11.54,scattered clouds
143,Krasnoselkup,RU,65.7,82.4667,14.54,90,100,20.15,overcast clouds
144,Iraquara,BR,-12.2486,-41.6194,83.91,33,70,10.58,broken clouds
145,Hilo,US,19.7297,-155.09,74.62,86,75,4.61,broken clouds
146,Brae,GB,60.3964,-1.353,39.07,63,96,16.22,overcast clouds
147,Saldanha,ZA,-33.0117,17.9442,64.45,76,47,24.38,scattered clouds
148,Valle De Allende,MX,26.9333,-105.4,67.15,13,20,4.56,few clouds
149,Santiago De Cao,PE,-7.9589,-79.2392,71.73,73,71,11.5,broken clouds
150,Ayan,RU,56.45,138.1667,11.52,76,15,10.33,few clouds
151,Kirovskiy,RU,45.0917,133.5136,27.55,63,80,10.31,broken clouds
152,Amahai,ID,-3.3333,128.9167,77.27,84,100,4.76,overcast clouds
153,Hondo,JP,32.45,130.2,54.12,73,100,16.22,overcast clouds
154,Madera,US,37.1666,-119.8343,66.52,81,84,4.21,broken clouds
155,Batemans Bay,AU,-35.7167,150.1833,59.09,81,95,17.69,light rain
156,Umm Lajj,SA,25.0213,37.2685,76.53,60,2,8.37,clear sky
157,Saint-Philippe,RE,-21.3585,55.7679,78.39,70,69,14.72,broken clouds
158,Aden,YE,12.7794,45.0367,80.37,62,0,14.52,clear sky
159,Klerksdorp,ZA,-26.8521,26.6667,72.61,31,39,8.52,scattered clouds
160,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,78,20,12.66,few clouds
161,Broken Hill,AU,-31.95,141.4333,58.71,63,0,16.11,clear sky
162,Qaanaaq,GL,77.484,-69.3632,22.41,70,53,4.83,broken clouds
163,Yerbogachen,RU,61.2767,108.0108,25.48,92,59,11.86,broken clouds
164,Fuzhou,CN,26.0614,119.3061,58.89,70,100,6.06,overcast clouds
165,Coihaique,CL,-45.5752,-72.0662,59.61,55,40,4.61,scattered clouds
166,Hofn,IS,64.2539,-15.2082,39.22,70,75,2.3,broken clouds
167,Kayes,ML,14.0,-11.0,105.46,8,79,4.79,broken clouds
168,Snezhnogorsk,RU,69.1933,33.2531,20.98,85,100,8.08,light snow
169,Saint-Jean-De-Maurienne,FR,45.1667,6.5833,23.14,95,99,7.0,light snow
170,Ostrovnoy,RU,68.0531,39.5131,22.87,78,100,10.25,overcast clouds
171,Aklavik,CA,68.2191,-135.0107,-18.4,69,20,4.61,few clouds
172,Neiafu,TO,-18.65,-173.9833,81.54,77,100,12.28,overcast clouds
173,Hami,CN,42.8,93.45,47.77,21,0,5.99,clear sky
174,Izyum,UA,49.2088,37.2485,54.59,65,86,15.57,overcast clouds
175,Santa Rosa,PH,14.3122,121.1114,84.18,74,11,7.18,few clouds
176,Guerrero Negro,MX,27.9769,-114.0611,64.47,62,96,15.46,overcast clouds
177,Wladyslawowo,PL,54.7909,18.4009,35.94,45,77,14.99,broken clouds
178,Alugan,PH,12.2188,125.4808,79.65,84,19,10.33,few clouds
179,Tasiilaq,GL,65.6145,-37.6368,34.92,99,100,4.76,light snow
180,Saskylakh,RU,71.9167,114.0833,4.96,97,100,6.17,overcast clouds
181,Bitung,ID,1.4451,125.1824,76.05,85,91,6.64,overcast clouds
182,College,US,64.8569,-147.8028,18.21,44,75,6.91,broken clouds
183,Eureka,US,40.8021,-124.1637,55.67,74,100,7.0,overcast clouds
184,Alice Springs,AU,-23.7,133.8833,53.15,62,53,6.91,broken clouds
185,Kodiak,US,57.79,-152.4072,38.71,100,100,23.02,light rain
186,Pahrump,US,36.2083,-115.9839,66.49,32,53,5.99,broken clouds
187,Provideniya,RU,64.3833,-173.3,18.32,84,100,19.42,overcast clouds
188,Matagami,CA,49.7502,-77.6328,33.91,93,100,8.05,mist
189,Margate,GB,51.3813,1.3862,40.3,65,100,21.0,overcast clouds
190,Kuleshovka,RU,47.078,39.5579,61.93,52,71,13.47,broken clouds
191,Aksarka,RU,66.5606,67.7975,13.44,80,100,18.43,overcast clouds
192,Beringovskiy,RU,63.05,179.3167,4.77,92,100,21.56,overcast clouds
193,Sabang,ID,5.8933,95.3214,83.16,70,97,4.23,overcast clouds
194,Lady Frere,ZA,-31.7031,27.2329,62.24,96,84,7.29,moderate rain
195,Mormugao,IN,15.4,73.8,79.88,79,8,9.35,clear sky
196,Vila,PT,42.0304,-8.1588,47.28,86,98,5.64,overcast clouds
197,Coquimbo,CL,-29.9533,-71.3436,60.53,77,75,12.66,broken clouds
198,Sinnamary,GF,5.3833,-52.95,81.0,70,55,10.11,broken clouds
199,Roma,US,43.2128,-75.4557,66.09,81,100,10.36,overcast clouds
200,Yendi,GH,9.4427,-0.0099,98.62,25,55,9.06,broken clouds
201,Votkinsk,RU,57.0486,53.9872,17.89,96,96,3.47,overcast clouds
202,Gannan,CN,47.9147,123.5031,28.4,51,0,7.14,clear sky
203,Pangody,RU,65.85,74.4859,16.93,82,100,20.45,overcast clouds
204,Chuy,UY,-33.6971,-53.4616,64.74,52,34,14.58,scattered clouds
205,Bardiyah,LY,31.7561,25.0865,69.85,44,65,6.87,broken clouds
206,Chegutu,ZW,-18.1302,30.1407,70.74,61,98,4.92,overcast clouds
207,Santa Catalina,PH,9.3337,122.8637,79.02,85,29,5.19,scattered clouds
208,Logan,US,41.7355,-111.8344,42.3,85,100,4.61,light rain
209,Okha,RU,53.5739,142.9478,3.29,93,18,8.61,few clouds
210,Esna,EG,25.2934,32.554,86.02,9,49,7.74,scattered clouds
211,Bubaque,GW,11.2833,-15.8333,76.1,74,88,12.91,overcast clouds
212,Tombouctou,ML,20.0,-3.0,91.15,10,99,9.84,overcast clouds
213,Kopayhorod,UA,48.8592,27.7969,57.25,51,100,4.47,overcast clouds
214,Redlands,US,34.0556,-117.1825,70.93,74,100,0.0,haze
215,Zhigansk,RU,66.7697,123.3711,8.38,94,100,15.23,overcast clouds
216,Storforshei,NO,66.4043,14.5233,26.38,73,20,3.44,few clouds
217,Olafsvik,IS,64.8945,-23.7142,39.6,81,97,7.07,overcast clouds
218,Buchanan,LR,5.8808,-10.0467,83.23,75,67,9.57,broken clouds
219,Vardo,NO,70.3705,31.1107,24.78,74,40,19.57,scattered clouds
220,Russell,US,32.3502,-85.1999,70.92,67,75,8.05,broken clouds
221,Erzin,TR,36.9559,36.2,60.21,64,84,3.2,broken clouds
222,Gogrial,SS,8.5332,28.1004,93.31,13,50,1.05,scattered clouds
223,Hambantota,LK,6.1241,81.1185,80.49,81,19,6.76,few clouds
224,Rurrenabaque,BO,-14.4413,-67.5278,60.69,100,100,0.0,light rain
225,Maumere,ID,-8.6199,122.2111,78.8,78,10,3.89,clear sky
226,Miandrivazo,MG,-19.5167,45.4667,82.0,65,57,1.57,broken clouds
227,Diamantino,BR,-14.4086,-56.4461,67.05,95,98,7.87,overcast clouds
228,Cadiz,ES,36.5,-5.75,62.02,83,11,10.92,few clouds
